filename,width,height,class,xmin,ymin,xmax,ymax
image_EscuelaAtenas_1.jpg,1280,912,Platon,568,467,658,667
image_EscuelaAtenas_1.jpg,1280,912,Aristoteles,658,467,734,672
image_EscuelaAtenas_1.jpg,1280,912,Heraclito,453,666,676,888
image_EscuelaAtenas_11.jpg,1280,688,Platon,568,465,658,670
image_EscuelaAtenas_11.jpg,1280,688,Aristoteles,648,466,737,669
image_EscuelaAtenas_12.jpg,1280,912,Platon,566,466,659,666
image_EscuelaAtenas_12.jpg,1280,912,Aristoteles,660,466,741,669
image_EscuelaAtenas_12.jpg,1280,912,Heraclito,457,667,654,888
image_EscuelaAtenas_14.jpg,1280,912,Platon,569,472,661,663
image_EscuelaAtenas_14.jpg,1280,912,Aristoteles,657,472,736,667
image_EscuelaAtenas_14.jpg,1280,912,Heraclito,464,675,674,887
image_EscuelaAtenas_15.jpg,1280,912,Platon,572,470,662,668
image_EscuelaAtenas_15.jpg,1280,912,Aristoteles,652,467,739,666
image_EscuelaAtenas_15.jpg,1280,912,Heraclito,465,676,671,890
image_EscuelaAtenas_16.jpg,1280,912,Platon,569,471,661,663
image_EscuelaAtenas_16.jpg,1280,912,Aristoteles,650,469,736,666
image_EscuelaAtenas_16.jpg,1280,912,Heraclito,469,671,665,895
image_EscuelaAtenas_17.jpg,1280,912,Platon,571,474,662,661
image_EscuelaAtenas_17.jpg,1280,912,Aristoteles,655,473,742,663
image_EscuelaAtenas_17.jpg,1280,912,Heraclito,463,672,657,881
image_EscuelaAtenas_19.jpg,1280,912,Platon,571,470,659,667
image_EscuelaAtenas_19.jpg,1280,912,Aristoteles,656,470,740,671
image_EscuelaAtenas_19.jpg,1280,912,Heraclito,471,670,657,887
image_EscuelaAtenas_20.jpg,1280,912,Platon,572,469,665,668
image_EscuelaAtenas_20.jpg,1280,912,Aristoteles,661,470,737,668
image_EscuelaAtenas_20.jpg,1280,912,Heraclito,443,668,667,892
image_EscuelaAtenas_22.jpg,335,562,Platon,112,135,200,331
image_EscuelaAtenas_22.jpg,335,562,Aristoteles,199,134,277,332
image_EscuelaAtenas_22.jpg,335,562,Heraclito,6,335,185,556
image_EscuelaAtenas_23.jpg,335,562,Platon,106,133,201,331
image_EscuelaAtenas_23.jpg,335,562,Aristoteles,195,132,276,332
image_EscuelaAtenas_23.jpg,335,562,Heraclito,11,335,173,557
image_EscuelaAtenas_24.jpg,335,562,Platon,111,135,202,331
image_EscuelaAtenas_24.jpg,335,562,Aristoteles,193,134,268,333
image_EscuelaAtenas_24.jpg,335,562,Heraclito,13,335,176,554
image_EscuelaAtenas_25.jpg,335,562,Platon,113,137,201,331
image_EscuelaAtenas_25.jpg,335,562,Aristoteles,192,135,273,331
image_EscuelaAtenas_25.jpg,335,562,Heraclito,9,330,188,556
image_EscuelaAtenas_27.jpg,335,562,Platon,113,135,198,334
image_EscuelaAtenas_27.jpg,335,562,Aristoteles,188,128,272,335
image_EscuelaAtenas_27.jpg,335,562,Heraclito,15,325,165,553
image_EscuelaAtenas_28.jpg,335,562,Platon,106,131,200,336
image_EscuelaAtenas_28.jpg,335,562,Aristoteles,190,130,280,331
image_EscuelaAtenas_28.jpg,335,562,Heraclito,9,337,176,556
image_EscuelaAtenas_29.jpg,335,562,Platon,102,133,199,331
image_EscuelaAtenas_29.jpg,335,562,Aristoteles,191,133,277,335
image_EscuelaAtenas_29.jpg,335,562,Heraclito,2,326,171,557
image_EscuelaAtenas_3.jpg,335,562,Platon,114,136,198,326
image_EscuelaAtenas_3.jpg,335,562,Aristoteles,192,133,276,330
